3.7196 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
68.9880 	EXP 	image_20: autoDraw = False
68.9880 	EXP 	image_21: autoDraw = False
68.9880 	EXP 	text_practice_slots: autoDraw = False
68.9880 	EXP 	text_practice_slots_2: autoDraw = False
68.9880 	EXP 	polygon: autoDraw = False
68.9880 	EXP 	image_22: image = 'stimuli/card_100_transparent.png'
68.9880 	EXP 	image_23: image = 'stimuli/card_0_transparent.png'
68.9880 	EXP 	image_24: image = 'stimuli/card_10_transparent.png'
68.9880 	EXP 	image_25: image = 'stimuli/card_10_transparent.png'
68.9880 	EXP 	image_26: image = 'stimuli/blank_transparent.png'
68.9880 	EXP 	text_practice_interval: height = 0.05
68.9880 	EXP 	text_practice_interval: height = 0.05
68.9880 	EXP 	text_practice_interval: height = 0.05
68.9880 	EXP 	text_practice_interval: text = 'Total reward: 120'
68.9880 	EXP 	card_circ_6: autoDraw = True
68.9880 	EXP 	card_pent_6: autoDraw = True
68.9880 	EXP 	card_sqr_6: autoDraw = True
68.9880 	EXP 	arrow_5: autoDraw = True
68.9880 	EXP 	image_22: autoDraw = True
68.9880 	EXP 	image_23: autoDraw = True
68.9880 	EXP 	image_24: autoDraw = True
68.9880 	EXP 	image_25: autoDraw = True
68.9880 	EXP 	image_26: autoDraw = True
68.9880 	EXP 	text_practice_interval: autoDraw = True
68.9880 	EXP 	polygon_2: autoDraw = True
68.9880 	EXP 	polygon_practice_interval: autoDraw = True
69.5025 	EXP 	card_circ_6: autoDraw = False
69.5025 	EXP 	card_pent_6: autoDraw = False
69.5025 	EXP 	card_sqr_6: autoDraw = False
69.5025 	EXP 	arrow_5: autoDraw = False
69.5025 	EXP 	image_22: autoDraw = False
69.5025 	EXP 	image_23: autoDraw = False
69.5025 	EXP 	image_24: autoDraw = False
69.5025 	EXP 	image_25: autoDraw = False
69.5025 	EXP 	image_26: autoDraw = False
69.5025 	EXP 	text_practice_interval: autoDraw = False
69.5025 	EXP 	polygon_2: autoDraw = False
69.5025 	EXP 	polygon_practice_interval: autoDraw = False
69.5025 	EXP 	card_circ_6: autoDraw = False
69.5025 	EXP 	card_pent_6: autoDraw = False
69.5025 	EXP 	card_sqr_6: autoDraw = False
69.5025 	EXP 	arrow_5: autoDraw = False
69.5025 	EXP 	image_22: autoDraw = False
69.5025 	EXP 	image_23: autoDraw = False
69.5025 	EXP 	image_24: autoDraw = False
69.5025 	EXP 	image_25: autoDraw = False
69.5025 	EXP 	image_26: autoDraw = False
69.5025 	EXP 	text_practice_interval: autoDraw = False
69.5025 	EXP 	polygon_2: autoDraw = False
69.5025 	EXP 	polygon_practice_interval: autoDraw = False
69.5025 	EXP 	image_27: image = 'stimuli/card_100_transparent.png'
69.5025 	EXP 	image_28: image = 'stimuli/card_100_transparent.png'
69.5025 	EXP 	image_29: image = 'stimuli/card_100_transparent.png'
69.5025 	EXP 	image_30: image = 'stimuli/card_0_transparent.png'
69.5025 	EXP 	image_31: image = 'stimuli/card_10_transparent.png'
69.5025 	EXP 	image_32: image = 'stimuli/card_10_transparent.png'
69.5025 	EXP 	text_practice_rewards: height = 0.05
69.5025 	EXP 	text_practice_rewards: height = 0.05
69.5025 	EXP 	text_practice_rewards: height = 0.05
69.5025 	EXP 	text_practice_rewards: text = 'Total reward: 220'
69.5025 	EXP 	card_circ_7: autoDraw = True
69.5025 	EXP 	card_pent_7: autoDraw = True
69.5025 	EXP 	card_sqr_7: autoDraw = True
69.5025 	EXP 	arrow_6: autoDraw = True
69.5025 	EXP 	image_27: autoDraw = True
69.5025 	EXP 	image_28: autoDraw = True
69.5025 	EXP 	image_29: autoDraw = True
69.5025 	EXP 	image_30: autoDraw = True
69.5025 	EXP 	image_31: autoDraw = True
69.5025 	EXP 	image_32: autoDraw = True
69.5025 	EXP 	polygon_3: autoDraw = True
69.5025 	EXP 	text_practice_rewards: autoDraw = True
69.7879 	EXP 	New trial (rep=6, index=0): None
69.8193 	INFO 	Keyboard events cleared
69.8185 	EXP 	card_circ_7: autoDraw = False
69.8185 	EXP 	card_pent_7: autoDraw = False
69.8185 	EXP 	card_sqr_7: autoDraw = False
69.8185 	EXP 	arrow_6: autoDraw = False
69.8185 	EXP 	image_27: autoDraw = False
69.8185 	EXP 	image_28: autoDraw = False
69.8185 	EXP 	image_29: autoDraw = False
69.8185 	EXP 	image_30: autoDraw = False
69.8185 	EXP 	image_31: autoDraw = False
69.8185 	EXP 	image_32: autoDraw = False
69.8185 	EXP 	polygon_3: autoDraw = False
69.8185 	EXP 	text_practice_rewards: autoDraw = False
69.8185 	EXP 	card_circ_7: autoDraw = False
69.8185 	EXP 	card_pent_7: autoDraw = False
69.8185 	EXP 	card_sqr_7: autoDraw = False
69.8185 	EXP 	arrow_6: autoDraw = False
69.8185 	EXP 	image_27: autoDraw = False
69.8185 	EXP 	image_28: autoDraw = False
69.8185 	EXP 	image_29: autoDraw = False
69.8185 	EXP 	image_30: autoDraw = False
69.8185 	EXP 	image_31: autoDraw = False
69.8185 	EXP 	image_32: autoDraw = False
69.8185 	EXP 	polygon_3: autoDraw = False
69.8185 	EXP 	text_practice_rewards: autoDraw = False
69.8185 	EXP 	image: image = 'stimuli/card_100_transparent.png'
69.8185 	EXP 	image_18: image = 'stimuli/card_100_transparent.png'
69.8185 	EXP 	image_19: image = 'stimuli/card_0_transparent.png'
69.8185 	EXP 	image_20: image = 'stimuli/card_10_transparent.png'
69.8185 	EXP 	image_21: image = 'stimuli/card_10_transparent.png'
69.8185 	EXP 	text_practice_slots: height = 0.05
69.8185 	EXP 	text_practice_slots: height = 0.05
69.8185 	EXP 	text_practice_slots: height = 0.05
69.8185 	EXP 	text_practice_slots: text = 'Total reward: 220'
69.8185 	EXP 	card_circ: autoDraw = True
69.8185 	EXP 	card_pent: autoDraw = True
69.8185 	EXP 	card_sqr: autoDraw = True
69.8185 	EXP 	arrow_4: autoDraw = True
69.8185 	EXP 	image: autoDraw = True
69.8185 	EXP 	image_18: autoDraw = True
69.8185 	EXP 	image_19: autoDraw = True
69.8185 	EXP 	image_20: autoDraw = True
69.8185 	EXP 	image_21: autoDraw = True
69.8185 	EXP 	text_practice_slots: autoDraw = True
69.8185 	EXP 	text_practice_slots_2: autoDraw = True
69.8185 	EXP 	polygon: autoDraw = True
70.2292 	DATA 	Keypress: up
70.2393 	EXP 	card_circ: autoDraw = False
70.2393 	EXP 	card_pent: autoDraw = False
70.2393 	EXP 	card_sqr: autoDraw = False
70.2393 	EXP 	arrow_4: autoDraw = False
70.2393 	EXP 	image: autoDraw = False
70.2393 	EXP 	image_18: autoDraw = False
70.2393 	EXP 	image_19: autoDraw = False
70.2393 	EXP 	image_20: autoDraw = False
70.2393 	EXP 	image_21: autoDraw = False
70.2393 	EXP 	text_practice_slots: autoDraw = False
70.2393 	EXP 	text_practice_slots_2: autoDraw = False
70.2393 	EXP 	polygon: autoDraw = False
70.2393 	EXP 	image_22: image = 'stimuli/card_100_transparent.png'
70.2393 	EXP 	image_23: image = 'stimuli/card_100_transparent.png'
70.2393 	EXP 	image_24: image = 'stimuli/card_0_transparent.png'
70.2393 	EXP 	image_25: image = 'stimuli/card_10_transparent.png'
70.2393 	EXP 	image_26: image = 'stimuli/card_10_transparent.png'
70.2393 	EXP 	text_practice_interval: height = 0.05
70.2393 	EXP 	text_practice_interval: height = 0.05
70.2393 	EXP 	text_practice_interval: height = 0.05
70.2393 	EXP 	text_practice_interval: text = 'Total reward: 220'
70.2393 	EXP 	card_circ_6: autoDraw = True
70.2393 	EXP 	card_pent_6: autoDraw = True
70.2393 	EXP 	card_sqr_6: autoDraw = True
70.2393 	EXP 	arrow_5: autoDraw = True
70.2393 	EXP 	image_22: autoDraw = True
70.2393 	EXP 	image_23: autoDraw = True
70.2393 	EXP 	image_24: autoDraw = True
70.2393 	EXP 	image_25: autoDraw = True
70.2393 	EXP 	image_26: autoDraw = True
70.2393 	EXP 	text_practice_interval: autoDraw = True
70.2393 	EXP 	polygon_2: autoDraw = True
70.2393 	EXP 	polygon_practice_interval: autoDraw = True
71.7679 	EXP 	card_circ_6: autoDraw = False
71.7679 	EXP 	card_pent_6: autoDraw = False
71.7679 	EXP 	card_sqr_6: autoDraw = False
71.7679 	EXP 	arrow_5: autoDraw = False
71.7679 	EXP 	image_22: autoDraw = False
71.7679 	EXP 	image_23: autoDraw = False
71.7679 	EXP 	image_24: autoDraw = False
71.7679 	EXP 	image_25: autoDraw = False
71.7679 	EXP 	image_26: autoDraw = False
71.7679 	EXP 	text_practice_interval: autoDraw = False
71.7679 	EXP 	polygon_2: autoDraw = False
71.7679 	EXP 	polygon_practice_interval: autoDraw = False
71.7679 	EXP 	card_circ_6: autoDraw = False
71.7679 	EXP 	card_pent_6: autoDraw = False
71.7679 	EXP 	card_sqr_6: autoDraw = False
71.7679 	EXP 	arrow_5: autoDraw = False
71.7679 	EXP 	image_22: autoDraw = False
71.7679 	EXP 	image_23: autoDraw = False
71.7679 	EXP 	image_24: autoDraw = False
71.7679 	EXP 	image_25: autoDraw = False
71.7679 	EXP 	image_26: autoDraw = False
71.7679 	EXP 	text_practice_interval: autoDraw = False
71.7679 	EXP 	polygon_2: autoDraw = False
71.7679 	EXP 	polygon_practice_interval: autoDraw = False
71.7679 	EXP 	image_27: image = 'stimuli/card_100_transparent.png'
71.7679 	EXP 	image_28: image = 'stimuli/card_100_transparent.png'
71.7679 	EXP 	image_29: image = 'stimuli/card_100_transparent.png'
71.7679 	EXP 	image_30: image = 'stimuli/card_100_transparent.png'
71.7679 	EXP 	image_31: image = 'stimuli/card_0_transparent.png'
71.7679 	EXP 	image_32: image = 'stimuli/card_10_transparent.png'
71.7679 	EXP 	text_practice_rewards: height = 0.05
71.7679 	EXP 	text_practice_rewards: height = 0.05
71.7679 	EXP 	text_practice_rewards: height = 0.05
71.7679 	EXP 	text_practice_rewards: text = 'Total reward: 320'
71.7679 	EXP 	card_circ_7: autoDraw = True
71.7679 	EXP 	card_pent_7: autoDraw = True
71.7679 	EXP 	card_sqr_7: autoDraw = True
71.7679 	EXP 	arrow_6: autoDraw = True
71.7679 	EXP 	image_27: autoDraw = True
71.7679 	EXP 	image_28: autoDraw = True
71.7679 	EXP 	image_29: autoDraw = True
71.7679 	EXP 	image_30: autoDraw = True
71.7679 	EXP 	image_31: autoDraw = True
71.7679 	EXP 	image_32: autoDraw = True
71.7679 	EXP 	polygon_3: autoDraw = True
71.7679 	EXP 	text_practice_rewards: autoDraw = True
71.8580 	DATA 	Keypress: up
72.0537 	EXP 	New trial (rep=7, index=0): None
72.0836 	INFO 	Keyboard events cleared
72.0826 	EXP 	card_circ_7: autoDraw = False
72.0826 	EXP 	card_pent_7: autoDraw = False
72.0826 	EXP 	card_sqr_7: autoDraw = False
72.0826 	EXP 	arrow_6: autoDraw = False
72.0826 	EXP 	image_27: autoDraw = False
72.0826 	EXP 	image_28: autoDraw = False
72.0826 	EXP 	image_29: autoDraw = False
72.0826 	EXP 	image_30: autoDraw = False
72.0826 	EXP 	image_31: autoDraw = False
72.0826 	EXP 	image_32: autoDraw = False
72.0826 	EXP 	polygon_3: autoDraw = False
72.0826 	EXP 	text_practice_rewards: autoDraw = False
72.0826 	EXP 	card_circ_7: autoDraw = False
72.0826 	EXP 	card_pent_7: autoDraw = False
72.0826 	EXP 	card_sqr_7: autoDraw = False
72.0826 	EXP 	arrow_6: autoDraw = False
72.0826 	EXP 	image_27: autoDraw = False
72.0826 	EXP 	image_28: autoDraw = False
72.0826 	EXP 	image_29: autoDraw = False
72.0826 	EXP 	image_30: autoDraw = False
72.0826 	EXP 	image_31: autoDraw = False
72.0826 	EXP 	image_32: autoDraw = False
72.0826 	EXP 	polygon_3: autoDraw = False
72.0826 	EXP 	text_practice_rewards: autoDraw = False
72.0826 	EXP 	image: image = 'stimuli/card_100_transparent.png'
72.0826 	EXP 	image_18: image = 'stimuli/card_100_transparent.png'
72.0826 	EXP 	image_19: image = 'stimuli/card_100_transparent.png'
72.0826 	EXP 	image_20: image = 'stimuli/card_0_transparent.png'
72.0826 	EXP 	image_21: image = 'stimuli/card_10_transparent.png'
72.0826 	EXP 	text_practice_slots: height = 0.05
72.0826 	EXP 	text_practice_slots: height = 0.05
72.0826 	EXP 	text_practice_slots: height = 0.05
72.0826 	EXP 	text_practice_slots: text = 'Total reward: 320'
72.0826 	EXP 	card_circ: autoDraw = True
72.0826 	EXP 	card_pent: autoDraw = True
72.0826 	EXP 	card_sqr: autoDraw = True
72.0826 	EXP 	arrow_4: autoDraw = True
72.0826 	EXP 	image: autoDraw = True
72.0826 	EXP 	image_18: autoDraw = True
72.0826 	EXP 	image_19: autoDraw = True
72.0826 	EXP 	image_20: autoDraw = True
72.0826 	EXP 	image_21: autoDraw = True
72.0826 	EXP 	text_practice_slots: autoDraw = True
72.0826 	EXP 	text_practice_slots_2: autoDraw = True
72.0826 	EXP 	polygon: autoDraw = True
73.0114 	DATA 	Keypress: up
73.0197 	EXP 	card_circ: autoDraw = False
73.0197 	EXP 	card_pent: autoDraw = False
73.0197 	EXP 	card_sqr: autoDraw = False
73.0197 	EXP 	arrow_4: autoDraw = False
73.0197 	EXP 	image: autoDraw = False
73.0197 	EXP 	image_18: autoDraw = False
73.0197 	EXP 	image_19: autoDraw = False
73.0197 	EXP 	image_20: autoDraw = False
73.0197 	EXP 	image_21: autoDraw = False
73.0197 	EXP 	text_practice_slots: autoDraw = False
73.0197 	EXP 	text_practice_slots_2: autoDraw = False
73.0197 	EXP 	polygon: autoDraw = False
73.0197 	EXP 	image_22: image = 'stimuli/card_100_transparent.png'
73.0197 	EXP 	image_23: image = 'stimuli/card_100_transparent.png'
73.0197 	EXP 	image_24: image = 'stimuli/card_100_transparent.png'
73.0197 	EXP 	image_25: image = 'stimuli/card_0_transparent.png'
73.0197 	EXP 	image_26: image = 'stimuli/card_10_transparent.png'
73.0197 	EXP 	text_practice_interval: height = 0.05
73.0197 	EXP 	text_practice_interval: height = 0.05
73.0197 	EXP 	text_practice_interval: height = 0.05
73.0197 	EXP 	text_practice_interval: text = 'Total reward: 320'
73.0197 	EXP 	card_circ_6: autoDraw = True
73.0197 	EXP 	card_pent_6: autoDraw = True
73.0197 	EXP 	card_sqr_6: autoDraw = True
73.0197 	EXP 	arrow_5: autoDraw = True
73.0197 	EXP 	image_22: autoDraw = True
73.0197 	EXP 	image_23: autoDraw = True
73.0197 	EXP 	image_24: autoDraw = True
73.0197 	EXP 	image_25: autoDraw = True
73.0197 	EXP 	image_26: autoDraw = True
73.0197 	EXP 	text_practice_interval: autoDraw = True
73.0197 	EXP 	polygon_2: autoDraw = True
73.0197 	EXP 	polygon_practice_interval: autoDraw = True
74.5337 	EXP 	card_circ_6: autoDraw = False
74.5337 	EXP 	card_pent_6: autoDraw = False
74.5337 	EXP 	card_sqr_6: autoDraw = False
74.5337 	EXP 	arrow_5: autoDraw = False
74.5337 	EXP 	image_22: autoDraw = False
74.5337 	EXP 	image_23: autoDraw = False
74.5337 	EXP 	image_24: autoDraw = False
74.5337 	EXP 	image_25: autoDraw = False
74.5337 	EXP 	image_26: autoDraw = False
74.5337 	EXP 	text_practice_interval: autoDraw = False
74.5337 	EXP 	polygon_2: autoDraw = False
74.5337 	EXP 	polygon_practice_interval: autoDraw = False
74.5337 	EXP 	card_circ_6: autoDraw = False
74.5337 	EXP 	card_pent_6: autoDraw = False
74.5337 	EXP 	card_sqr_6: autoDraw = False
74.5337 	EXP 	arrow_5: autoDraw = False
74.5337 	EXP 	image_22: autoDraw = False
74.5337 	EXP 	image_23: autoDraw = False
74.5337 	EXP 	image_24: autoDraw = False
74.5337 	EXP 	image_25: autoDraw = False
74.5337 	EXP 	image_26: autoDraw = False
74.5337 	EXP 	text_practice_interval: autoDraw = False
74.5337 	EXP 	polygon_2: autoDraw = False
74.5337 	EXP 	polygon_practice_interval: autoDraw = False
74.5337 	EXP 	image_27: image = 'stimuli/card_100_transparent.png'
74.5337 	EXP 	image_28: image = 'stimuli/card_100_transparent.png'
74.5337 	EXP 	image_29: image = 'stimuli/card_100_transparent.png'
74.5337 	EXP 	image_30: image = 'stimuli/card_100_transparent.png'
74.5337 	EXP 	image_31: image = 'stimuli/card_100_transparent.png'
74.5337 	EXP 	image_32: image = 'stimuli/card_0_transparent.png'
74.5337 	EXP 	text_practice_rewards: height = 0.05
74.5337 	EXP 	text_practice_rewards: height = 0.05
74.5337 	EXP 	text_practice_rewards: height = 0.05
74.5337 	EXP 	text_practice_rewards: text = 'Total reward: 420'
74.5337 	EXP 	card_circ_7: autoDraw = True
74.5337 	EXP 	card_pent_7: autoDraw = True
74.5337 	EXP 	card_sqr_7: autoDraw = True
74.5337 	EXP 	arrow_6: autoDraw = True
74.5337 	EXP 	image_27: autoDraw = True
74.5337 	EXP 	image_28: autoDraw = True
74.5337 	EXP 	image_29: autoDraw = True
74.5337 	EXP 	image_30: autoDraw = True
74.5337 	EXP 	image_31: autoDraw = True
74.5337 	EXP 	image_32: autoDraw = True
74.5337 	EXP 	polygon_3: autoDraw = True
74.5337 	EXP 	text_practice_rewards: autoDraw = True
74.8204 	EXP 	New trial (rep=8, index=0): None
74.8489 	INFO 	Keyboard events cleared
74.8479 	EXP 	card_circ_7: autoDraw = False
74.8479 	EXP 	card_pent_7: autoDraw = False
74.8479 	EXP 	card_sqr_7: autoDraw = False
74.8479 	EXP 	arrow_6: autoDraw = False
74.8479 	EXP 	image_27: autoDraw = False
74.8479 	EXP 	image_28: autoDraw = False
74.8479 	EXP 	image_29: autoDraw = False
74.8479 	EXP 	image_30: autoDraw = False
74.8479 	EXP 	image_31: autoDraw = False
74.8479 	EXP 	image_32: autoDraw = False
74.8479 	EXP 	polygon_3: autoDraw = False
74.8479 	EXP 	text_practice_rewards: autoDraw = False
74.8479 	EXP 	card_circ_7: autoDraw = False
74.8479 	EXP 	card_pent_7: autoDraw = False
74.8479 	EXP 	card_sqr_7: autoDraw = False
74.8479 	EXP 	arrow_6: autoDraw = False
74.8479 	EXP 	image_27: autoDraw = False
74.8479 	EXP 	image_28: autoDraw = False
74.8479 	EXP 	image_29: autoDraw = False
74.8479 	EXP 	image_30: autoDraw = False
74.8479 	EXP 	image_31: autoDraw = False
74.8479 	EXP 	image_32: autoDraw = False
74.8479 	EXP 	polygon_3: autoDraw = False
74.8479 	EXP 	text_practice_rewards: autoDraw = False
74.8479 	EXP 	image: image = 'stimuli/card_100_transparent.png'
74.8479 	EXP 	image_18: image = 'stimuli/card_100_transparent.png'
74.8479 	EXP 	image_19: image = 'stimuli/card_100_transparent.png'
74.8479 	EXP 	image_20: image = 'stimuli/card_100_transparent.png'
74.8479 	EXP 	image_21: image = 'stimuli/card_0_transparent.png'
74.8479 	EXP 	text_practice_slots: height = 0.05
74.8479 	EXP 	text_practice_slots: height = 0.05
74.8479 	EXP 	text_practice_slots: height = 0.05
74.8479 	EXP 	text_practice_slots: text = 'Total reward: 420'
74.8479 	EXP 	card_circ: autoDraw = True
74.8479 	EXP 	card_pent: autoDraw = True
74.8479 	EXP 	card_sqr: autoDraw = True
74.8479 	EXP 	arrow_4: autoDraw = True
74.8479 	EXP 	image: autoDraw = True
74.8479 	EXP 	image_18: autoDraw = True
74.8479 	EXP 	image_19: autoDraw = True
74.8479 	EXP 	image_20: autoDraw = True
74.8479 	EXP 	image_21: autoDraw = True
74.8479 	EXP 	text_practice_slots: autoDraw = True
74.8479 	EXP 	text_practice_slots_2: autoDraw = True
74.8479 	EXP 	polygon: autoDraw = True
75.0092 	DATA 	Keypress: up
75.0191 	EXP 	card_circ: autoDraw = False
75.0191 	EXP 	card_pent: autoDraw = False
75.0191 	EXP 	card_sqr: autoDraw = False
75.0191 	EXP 	arrow_4: autoDraw = False
75.0191 	EXP 	image: autoDraw = False
75.0191 	EXP 	image_18: autoDraw = False
75.0191 	EXP 	image_19: autoDraw = False
75.0191 	EXP 	image_20: autoDraw = False
75.0191 	EXP 	image_21: autoDraw = False
75.0191 	EXP 	text_practice_slots: autoDraw = False
75.0191 	EXP 	text_practice_slots_2: autoDraw = False
75.0191 	EXP 	polygon: autoDraw = False
75.0191 	EXP 	image_22: image = 'stimuli/card_100_transparent.png'
75.0191 	EXP 	image_23: image = 'stimuli/card_100_transparent.png'
75.0191 	EXP 	image_24: image = 'stimuli/card_100_transparent.png'
75.0191 	EXP 	image_25: image = 'stimuli/card_100_transparent.png'
75.0191 	EXP 	image_26: image = 'stimuli/card_0_transparent.png'
75.0191 	EXP 	text_practice_interval: height = 0.05
75.0191 	EXP 	text_practice_interval: height = 0.05
75.0191 	EXP 	text_practice_interval: height = 0.05
75.0191 	EXP 	text_practice_interval: text = 'Total reward: 420'
75.0191 	EXP 	card_circ_6: autoDraw = True
75.0191 	EXP 	card_pent_6: autoDraw = True
75.0191 	EXP 	card_sqr_6: autoDraw = True
75.0191 	EXP 	arrow_5: autoDraw = True
75.0191 	EXP 	image_22: autoDraw = True
75.0191 	EXP 	image_23: autoDraw = True
75.0191 	EXP 	image_24: autoDraw = True
75.0191 	EXP 	image_25: autoDraw = True
75.0191 	EXP 	image_26: autoDraw = True
75.0191 	EXP 	text_practice_interval: autoDraw = True
75.0191 	EXP 	polygon_2: autoDraw = True
75.0191 	EXP 	polygon_practice_interval: autoDraw = True
76.0362 	EXP 	card_circ_6: autoDraw = False
76.0362 	EXP 	card_pent_6: autoDraw = False
76.0362 	EXP 	card_sqr_6: autoDraw = False
76.0362 	EXP 	arrow_5: autoDraw = False
76.0362 	EXP 	image_22: autoDraw = False
76.0362 	EXP 	image_23: autoDraw = False
76.0362 	EXP 	image_24: autoDraw = False
76.0362 	EXP 	image_25: autoDraw = False
76.0362 	EXP 	image_26: autoDraw = False
76.0362 	EXP 	text_practice_interval: autoDraw = False
76.0362 	EXP 	polygon_2: autoDraw = False
76.0362 	EXP 	polygon_practice_interval: autoDraw = False
76.0362 	EXP 	card_circ_6: autoDraw = False
76.0362 	EXP 	card_pent_6: autoDraw = False
76.0362 	EXP 	card_sqr_6: autoDraw = False
76.0362 	EXP 	arrow_5: autoDraw = False
76.0362 	EXP 	image_22: autoDraw = False
76.0362 	EXP 	image_23: autoDraw = False
76.0362 	EXP 	image_24: autoDraw = False
76.0362 	EXP 	image_25: autoDraw = False
76.0362 	EXP 	image_26: autoDraw = False
76.0362 	EXP 	text_practice_interval: autoDraw = False
76.0362 	EXP 	polygon_2: autoDraw = False
76.0362 	EXP 	polygon_practice_interval: autoDraw = False
